Store,Dept,Date,Weekly_Sales,IsHoliday
5,2,2012-09-07,39595.81768452084,True
5,2,2012-09-14,24195.647617186867,False
5,2,2012-09-21,23725.248800070316,False
5,2,2012-09-28,23446.18660532834,False
5,2,2012-10-05,27086.440217049963,False
5,2,2012-10-12,27344.644615729947,False
5,2,2012-10-19,27856.9921764939,False
5,2,2012-10-26,26156.02479182824,False
5,3,2010-02-05,16016.695595946716,False
5,3,2010-02-12,19369.938744178082,False
5,3,2010-02-19,15166.574343098515,False
5,3,2010-02-26,18553.8296997494,False
5,3,2010-03-05,15682.485017180745,False
5,3,2010-03-12,19159.02228087435,False
5,3,2010-03-19,20266.08399534944,False
5,3,2010-03-26,19927.680041444626,False
5,3,2010-04-02,18073.455633404494,False
5,3,2010-04-09,19267.595482421057,False
5,3,2010-04-16,19150.571396648862,False
5,3,2010-04-23,19688.872361896087,False
5,3,2010-04-30,17799.387580850947,False
5,3,2010-05-07,19518.470488675423,False
5,3,2010-05-14,20059.61578507303,False
5,3,2010-05-21,16020.61511515214,False
5,3,2010-05-28,16154.695134497706,False
5,3,2010-06-04,13605.842078317779,False
5,3,2010-06-11,15407.257709629303,False
5,3,2010-06-18,14698.948595929915,False
5,3,2010-06-25,13378.749474336457,False
5,3,2010-07-02,12775.68616518089,False
5,3,2010-07-09,15598.64978703603,False
5,3,2010-07-16,5238.654964661428,False
5,3,2010-07-23,9297.716895257001,False
5,3,2010-07-30,8914.854711031347,False
5,3,2010-08-06,11869.783260451522,False
5,3,2010-08-13,13492.713175529005,True
5,3,2010-08-20,8826.740398952106,False
5,3,2010-08-27,9881.293206758002,False
5,3,2010-09-03,6610.938832286022,False
5,3,2010-09-10,7965.533733827386,False
5,3,2010-09-17,5374.654411020119,False
5,3,2010-09-24,4193.432711080508,False
5,3,2010-10-01,9842.777402895154,False
5,3,2010-10-08,7038.108822299692,False
5,3,2010-10-15,7725.511377076036,False
5,3,2010-10-22,4500.531292640253,False
5,3,2010-10-29,7991.5575276163545,False
5,3,2010-11-05,10918.046318695426,False
5,3,2010-11-12,7272.468589907004,False
5,3,2010-11-19,10030.536674534631,True
5,3,2010-11-26,9323.91042185114,False
5,3,2010-12-03,7530.508256794916,False
5,3,2010-12-10,7175.433258233892,False
5,3,2010-12-17,9542.569183306809,False
5,3,2010-12-24,10769.801419335645,False
5,3,2010-12-31,10534.387267476439,False
5,3,2011-01-07,22547.0986206807,True
5,3,2011-01-14,17784.893149647276,False
5,3,2011-01-21,15962.919094395627,False
5,3,2011-01-28,16183.86263014732,False
5,3,2011-02-04,15777.719453191561,False
5,3,2011-02-11,14863.684380336013,False
5,3,2011-02-18,20396.22544862818,False
5,3,2011-02-25,17530.485894024263,False
5,3,2011-03-04,17121.75053313112,False
5,3,2011-03-11,20386.406298992188,False
5,3,2011-03-18,18434.419146069045,False
5,3,2011-03-25,20672.316836568232,False
5,3,2011-04-01,17943.832871796443,False
5,3,2011-04-08,20753.00220129262,False
5,3,2011-04-15,20541.1219597126,False
5,3,2011-04-22,21006.549894965967,False
5,3,2011-04-29,16628.071798077133,False
5,3,2011-05-06,17490.114015446976,False
5,3,2011-05-13,21085.94514435341,False
5,3,2011-05-20,16163.525850353239,False
5,3,2011-05-27,17683.867274678738,False
5,3,2011-06-03,19996.60168118505,False
5,3,2011-06-10,11028.660670245843,False
5,3,2011-06-17,13446.561864425175,False
5,3,2011-06-24,13266.517072052804,False
5,3,2011-07-01,15165.572966319734,True
5,3,2011-07-08,10843.05457292657,False
5,3,2011-07-15,9069.338018680248,False
5,3,2011-07-22,12006.401587877628,False
5,3,2011-07-29,6137.00735696031,False
5,3,2011-08-05,12734.603278504013,False
5,3,2011-08-12,9741.218531110453,False
5,3,2011-08-19,5719.725566221717,False
5,3,2011-08-26,9414.419734695708,False
5,3,2011-09-02,8164.811582927606,False
5,3,2011-09-09,6583.345412589573,False
5,3,2011-09-16,4993.2724221751,False
5,3,2011-09-23,7395.3719267864,False
5,3,2011-09-30,9627.505873929624,True
5,3,2011-10-07,4921.5643382410635,False
5,3,2011-10-14,3749.675999134486,False
5,3,2011-10-21,4959.702620496653,False
5,3,2011-10-28,5964.256524618129,False
5,3,2011-11-04,9686.555393334698,False
5,3,2011-11-11,9548.886626190277,False
5,3,2011-11-18,7461.288635966409,False
5,3,2011-11-25,8133.5701151581325,False
5,3,2011-12-02,11585.006626318904,False
5,3,2011-12-09,10825.724150026463,False
5,3,2011-12-16,11518.930092536977,False
5,3,2011-12-23,10348.246197899014,False
5,3,2011-12-30,12262.049142482065,False
5,3,2012-01-06,13271.300038707228,False
5,3,2012-01-13,13823.289646420904,False
5,3,2012-01-20,16194.87888569249,False
5,3,2012-01-27,16946.1793247733,False
5,3,2012-02-03,14223.90000921471,False
5,3,2012-02-10,15655.920977060387,False
5,3,2012-02-17,15815.657920040318,False
5,3,2012-02-24,20433.24442042538,False
5,3,2012-03-02,22553.902536795802,False
5,3,2012-03-09,17429.65030071196,False
5,3,2012-03-16,18247.39703471611,False
5,3,2012-03-23,20402.358012779936,False
5,3,2012-03-30,17348.908126408085,False
5,3,2012-04-06,20447.545005550226,False
5,3,2012-04-13,18539.84899970545,False
5,3,2012-04-20,14869.413645085857,False
5,3,2012-04-27,15446.054316520731,False
5,3,2012-05-04,16980.48475370337,False
5,3,2012-05-11,19636.302096062605,False
5,3,2012-05-18,14871.280811784185,False
5,3,2012-05-25,14993.614475997854,False
5,3,2012-06-01,15837.7200995064,False
5,3,2012-06-08,18752.584680849133,True
5,3,2012-06-15,14602.779702483622,False
5,3,2012-06-22,10175.296532070848,False
5,3,2012-06-29,13643.255275501922,False
5,3,2012-07-06,10137.440844412866,False
5,3,2012-07-13,9128.00229235875,False
5,3,2012-07-20,10836.623900239529,False
5,3,2012-07-27,11190.28308621764,False
5,3,2012-08-03,9708.477746657294,False
5,3,2012-08-10,8776.710704295274,False
5,3,2012-08-17,8270.973145510256,False
5,3,2012-08-24,8126.224600475077,False
5,3,2012-08-31,11352.350745935884,True
5,3,2012-09-07,9202.758893122478,True
5,3,2012-09-14,7745.192084888313,False
5,3,2012-09-21,4703.664912409032,False
5,3,2012-09-28,8437.229955531926,False
5,3,2012-10-05,7864.932660348397,False
5,3,2012-10-12,10797.988196496248,False
5,3,2012-10-19,7688.57756478206,False
5,3,2012-10-26,8789.051608987758,False
